observation_date,EURO GDP
1/1/95,1840798.5
4/1/95,1855481.5
7/1/95,1860406.3
10/1/95,1864186.6
1/1/96,1867041.1
4/1/96,1881846.6
7/1/96,1890969.3
10/1/96,1901259.9
1/1/97,1906828.9
4/1/97,1929664.8
7/1/97,1944685.4
10/1/97,1965242.1
1/1/98,1979362.1
4/1/98,1987034
7/1/98,1997421.6
10/1/98,2003538.9
1/1/99,2023871
4/1/99,2033502.5
7/1/99,2060347.6
10/1/99,2082289.1
1/1/00,2108727.6
4/1/00,2127946.9
7/1/00,2142209.2
10/1/00,2152418.3
1/1/01,2176141.6
4/1/01,2177035.4
7/1/01,2181621
10/1/01,2180375.1
1/1/02,2185133.1
4/1/02,2195199.7
7/1/02,2205146.6
10/1/02,2209187.3
1/1/03,2203087.6
4/1/03,2204059.8
7/1/03,2218420.2
10/1/03,2232523.6
1/1/04,2244103.7
4/1/04,2258094.6
7/1/04,2263123.3
10/1/04,2273064.7
1/1/05,2279370.2
4/1/05,2293072.5
7/1/05,2310122.3
10/1/05,2326175.8
1/1/06,2348122.5
4/1/06,2373899.1
7/1/06,2386725.4
10/1/06,2414645.1
1/1/07,2431456.8
4/1/07,2447788.8
7/1/07,2457243.1
10/1/07,2469779.4
1/1/08,2485405.9
4/1/08,2473140.5
7/1/08,2459785.7
10/1/08,2417389.9
1/1/09,2343543
4/1/09,2343586.1
7/1/09,2352135.8
10/1/09,2362449
1/1/10,2371913.4
4/1/10,2394280.7
7/1/10,2404818.9
10/1/10,2419199.2
1/1/11,2442369.8
4/1/11,2442060.9
7/1/11,2442567.8
10/1/11,2435103.7
1/1/12,2429274.8
4/1/12,2420658.2
7/1/12,2417423.3
10/1/12,2406956
1/1/13,2398980.5
4/1/13,2414733.2
7/1/13,2421947.2
10/1/13,2427006.3
1/1/14,2438543.7
4/1/14,2444250.5
7/1/14,2456241.7
10/1/14,2465312.5
1/1/15,2483950.8
4/1/15,2494445.7
7/1/15,2505031.8
10/1/15,2517547.9
1/1/16,2529297
4/1/16,2534262.9
7/1/16,2546525.1
10/1/16,2565927.6
1/1/17,2586571.5
4/1/17,2603764.1
7/1/17,2622795
10/1/17,2644199.6
1/1/18,2645329.7
4/1/18,2658731.1
7/1/18,2660767.9
10/1/18,2675156.2
1/1/19,2694284.5
4/1/19,2704009.8
7/1/19,2709134.1
10/1/19,2706427.1
1/1/20,2618243.2
4/1/20,2327581.6
7/1/20,2596898.4
10/1/20,2605604.8
1/1/21,2625576.2
4/1/21,2682876.6
7/1/21,2729954.7
10/1/21,2751661.9
1/1/22,2771511.2
4/1/22,2797570.6
7/1/22,2810089.8
10/1/22,2808777.4
1/1/23,2807998.7
4/1/23,2813399.8
7/1/23,2812873.1
10/1/23,2814143.8
1/1/24,2821783.1
4/1/24,2828093.1
7/1/24,2840716.2
10/1/24,2851539.8
1/1/25,2867581.5
4/1/25,2871696.2
7/1/25,2879256.8